ORTHO-DERIVATIVE INVARIANT CHECK AGAINST KNOWN APN DATABASE
================================================================================
method: differential_spectrum(ortho_derivative(F)) + absolute_walsh_spectrum(ortho_derivative(F))
known_file: data/apn_8bit.txt
parsed_known: 12921
bad_lines: 0
signature_errors: 0
elapsed_sec: 216.39
exact_on_hit: False

1: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

2: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

3: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

4: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

5: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

6: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

7: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

8: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

9: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

10: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

11: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

12: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

13: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

14: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

15: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

16: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

17: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

18: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

19: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

20: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

21: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

22: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

23: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

24: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

25: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

26: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

27: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

28: NO_SIGNATURE_MATCH_IN_DATABASE
  hits: 0
  exact_tests: 0
  matches: []

